_sequence,phase,step,cycle,steer_center_trim_dc,steer_clamped_deg,steer_cycle,steer_dc_center,steer_phase,steer_post_sign_deg,steer_pre_sign_deg,steer_pwm_dc,steer_requested_deg,steer_steering_direction_sign,steer_steering_limit_deg,steer_step,steer__tag,steer__line_no,motor_cycle,motor_neutral_dc,motor_phase,motor_pwm_dc,motor_reverse_mode,motor_speed_pct,motor_step,motor__tag,motor__line_no,effective_front_clearance_m,front_clearance_fallback_used,front_clearance_m,front_left_clearance_m,front_min_m,front_right_clearance_m,heading_offset_deg,left_clearance_m,left_min_m,left_right_delta_m,right_clearance_m,right_min_m,scan_age_s,_tag,_line_no,active_heading_source,avoidance_heading_deg,centering_heading_deg,centering_weight,front_turn_heading_deg,gap_heading_deg,speed_pct,steering_deg,steering_pre_servo_deg,target_heading_deg,pose_cycle,pose_distance_from_phase_start_m,pose_lateral_drift_m,pose_phase,pose_step,pose_x,pose_y,pose_yaw_change_deg,pose_yaw_deg,pose__tag,pose__line_no
0,recon_debug,idle,1,1.4,-0.0,1,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,2,1,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,3,,,,,,,91,,,,,,,DIAG_NAV,5,,,,,,,,,,,1,,,recon_debug,idle,,,,,DIAG_POSE,6
1,recon_debug,idle,2,1.4,-0.0,2,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,7,2,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,8,,,,,,,91,,,,,,,DIAG_NAV,10,,,,,,,,,,,2,,,recon_debug,idle,,,,,DIAG_POSE,11
2,recon_debug,idle,3,1.4,-0.0,3,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,12,3,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,13,,,,,,,91,,,,,,,DIAG_NAV,15,,,,,,,,,,,3,,,recon_debug,idle,,,,,DIAG_POSE,16
3,recon_debug,idle,4,1.4,-0.0,4,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,17,4,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,18,,,,,,,91,,,,,,,DIAG_NAV,20,,,,,,,,,,,4,,,recon_debug,idle,,,,,DIAG_POSE,21
4,recon_debug,idle,5,1.4,-0.0,5,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,22,5,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,23,,,,,,,91,,,,,,,DIAG_NAV,25,,,,,,,,,,,5,,,recon_debug,idle,,,,,DIAG_POSE,26
5,recon_debug,idle,6,1.4,-0.0,6,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,27,6,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,28,,,,,,,91,,,,,,,DIAG_NAV,30,,,,,,,,,,,6,,,recon_debug,idle,,,,,DIAG_POSE,31
6,recon_debug,idle,7,1.4,-0.0,7,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,32,7,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,33,,,,,,,91,,,,,,,DIAG_NAV,35,,,,,,,,,,,7,,,recon_debug,idle,,,,,DIAG_POSE,36
7,recon_debug,idle,8,1.4,-0.0,8,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,37,8,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,38,,,,,,,91,,,,,,,DIAG_NAV,40,,,,,,,,,,,8,,,recon_debug,idle,,,,,DIAG_POSE,41
8,recon_debug,idle,9,1.4,-0.0,9,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,42,9,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,43,,,,,,,91,,,,,,,DIAG_NAV,45,,,,,,,,,,,9,,,recon_debug,idle,,,,,DIAG_POSE,46
9,recon_debug,idle,10,1.4,-0.0,10,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,47,10,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,48,,,,,,,91,,,,,,,DIAG_NAV,50,,,,,,,,,,,10,,,recon_debug,idle,,,,,DIAG_POSE,51
10,recon_debug,idle,11,1.4,-0.0,11,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,52,11,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,53,,,,,,,91,,,,,,,DIAG_NAV,55,,,,,,,,,,,11,,,recon_debug,idle,,,,,DIAG_POSE,56
11,recon_debug,idle,12,1.4,-0.0,12,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,57,12,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,58,,,,,,,91,,,,,,,DIAG_NAV,60,,,,,,,,,,,12,,,recon_debug,idle,,,,,DIAG_POSE,61
12,recon_debug,idle,13,1.4,-0.0,13,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,62,13,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,63,,,,,,,91,,,,,,,DIAG_NAV,65,,,,,,,,,,,13,,,recon_debug,idle,,,,,DIAG_POSE,66
13,recon_debug,idle,14,1.4,-0.0,14,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,67,14,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,68,,,,,,,91,,,,,,,DIAG_NAV,70,,,,,,,,,,,14,,,recon_debug,idle,,,,,DIAG_POSE,71
14,recon_debug,idle,15,1.4,-0.0,15,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,72,15,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,73,,,,,,,91,,,,,,,DIAG_NAV,75,,,,,,,,,,,15,,,recon_debug,idle,,,,,DIAG_POSE,76
15,recon_debug,idle,16,1.4,-0.0,16,8.2,recon_debug,-0.0,0.0,8.2,0.0,-1.0,18.0,idle,DIAG_STEER,77,16,7.5,recon_debug,7.5,False,0.0,idle,DIAG_MOTOR,78,,,,,,,91,,,,,,,DIAG_NAV,80,,,,,,,,,,,16,,,recon_debug,idle,,,,,DIAG_POSE,81
